::1 - - [29/Dec/2022:09:56:05 +0000] "GET /admin HTTP/1.1" 304 - "http://localhost:8000/admin/users" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/108.0.0.0 Safari/537.36"
::1 - - [29/Dec/2022:09:56:05 +0000] "GET /css/bootstrap.min.css HTTP/1.1" 304 - "http://localhost:8000/admin" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/108.0.0.0 Safari/537.36"
::1 - - [29/Dec/2022:09:56:05 +0000] "GET /css/style.css HTTP/1.1" 304 - "http://localhost:8000/admin" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/108.0.0.0 Safari/537.36"
::1 - - [29/Dec/2022:09:56:05 +0000] "GET /js/bootstrap.min.js HTTP/1.1" 304 - "http://localhost:8000/admin" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/108.0.0.0 Safari/537.36"
::1 - - [29/Dec/2022:09:56:06 +0000] "GET /js/bootstrap.min.js HTTP/1.1" 304 - "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/108.0.0.0 Safari/537.36"
::1 - - [29/Dec/2022:11:29:36 +0000] "GET /admin/users HTTP/1.1" 304 - "http://localhost:8000/admin" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/108.0.0.0 Safari/537.36"
::1 - - [29/Dec/2022:11:29:36 +0000] "GET /css/bootstrap.min.css HTTP/1.1" 304 - "http://localhost:8000/admin/users" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/108.0.0.0 Safari/537.36"
::1 - - [29/Dec/2022:11:29:36 +0000] "GET /js/bootstrap.min.js HTTP/1.1" 304 - "http://localhost:8000/admin/users" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/108.0.0.0 Safari/537.36"
::1 - - [29/Dec/2022:11:29:36 +0000] "GET /css/style.css HTTP/1.1" 304 - "http://localhost:8000/admin/users" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/108.0.0.0 Safari/537.36"
::1 - - [29/Dec/2022:11:29:37 +0000] "GET /js/bootstrap.min.js HTTP/1.1" 304 - "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/108.0.0.0 Safari/537.36"
[0mGET / [32m200[0m 18.897 ms - 4194[0m
[0mGET /js/bootstrap.min.js [36m304[0m 1.177 ms - -[0m
[0mGET /css/style.css [32m200[0m 7.472 ms - 5917[0m
[0mGET /admin/add-presence [32m200[0m 3754.610 ms - 36826[0m
[0mGET /css/bootstrap.min.css [36m304[0m 2.494 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 1.057 ms - -[0m
[0mGET /css/style.css [36m304[0m 6.333 ms - -[0m
[0mGET /admin/add-presence [32m200[0m 1955.497 ms - 36821[0m
[0mGET /css/style.css [36m304[0m 3.061 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 2.224 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 1.864 ms - -[0m
[0mGET /admin/add-presence [32m200[0m 1412.820 ms - 36821[0m
[0mGET /css/style.css [32m200[0m 2.209 ms - 5917[0m
[0mGET /css/bootstrap.min.css [36m304[0m 1.105 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 0.765 ms - -[0m
[0mGET /admin/add-presence [32m200[0m 1457.436 ms - 36821[0m
[0mGET /css/bootstrap.min.css [36m304[0m 1.100 ms - -[0m
[0mGET /css/style.css [32m200[0m 7.389 ms - 5950[0m
[0mGET /js/bootstrap.min.js [36m304[0m 2.343 ms - -[0m
[0mGET /admin/add-presence [32m200[0m 2076.945 ms - 36821[0m
[0mGET /css/style.css [36m304[0m 2.049 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 2.581 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 2.773 ms - -[0m
[0mGET /admin/add-presence [32m200[0m 6217.940 ms - 36821[0m
[0mGET /css/bootstrap.min.css [36m304[0m 1.783 ms - -[0m
[0mGET /css/style.css [32m200[0m 13.840 ms - 5952[0m
[0mGET /js/bootstrap.min.js [36m304[0m 5.206 ms - -[0m
[0mGET /admin/add-presence [32m200[0m 8688.430 ms - 36821[0m
[0mGET /css/bootstrap.min.css [36m304[0m 1.086 ms - -[0m
[0mGET /css/style.css [32m200[0m 4.282 ms - 5967[0m
[0mGET /js/bootstrap.min.js [36m304[0m 2.072 ms - -[0m
[0mGET /admin/add-presence [32m200[0m 3955.365 ms - 36821[0m
[0mGET /css/style.css [32m200[0m 2.490 ms - 5965[0m
[0mGET /css/bootstrap.min.css [36m304[0m 1.123 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 1.817 ms - -[0m
[0mGET /admin/add-presence [32m200[0m 1521.427 ms - 36821[0m
[0mGET /css/style.css [32m200[0m 3.373 ms - 5951[0m
[0mGET /css/bootstrap.min.css [36m304[0m 1.930 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 0.792 ms - -[0m
[0mGET /admin/add-presence [32m200[0m 1663.968 ms - 36821[0m
[0mGET /css/style.css [32m200[0m 1.585 ms - 5945[0m
[0mGET /css/bootstrap.min.css [36m304[0m 2.176 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 2.037 ms - -[0m
[0mGET /admin/add-presence [32m200[0m 2323.388 ms - 36838[0m
[0mGET /css/style.css [32m200[0m 1.750 ms - 5947[0m
[0mGET /css/bootstrap.min.css [36m304[0m 0.795 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 0.846 ms - -[0m
[0mGET /admin/add-presence [32m200[0m 5288.684 ms - 36838[0m
[0mGET /css/style.css [32m200[0m 2.437 ms - 5952[0m
[0mGET /css/bootstrap.min.css [36m304[0m 1.022 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 1.034 ms - -[0m
[0mGET /admin/add-presence [32m200[0m 2371.804 ms - 36838[0m
[0mGET /css/bootstrap.min.css [36m304[0m 1.542 ms - -[0m
[0mGET /css/style.css [32m200[0m 4.149 ms - 5952[0m
[0mGET /js/bootstrap.min.js [36m304[0m 1.190 ms - -[0m
[0mGET /admin/add-presence [32m200[0m 4695.784 ms - 36838[0m
[0mGET /css/style.css [32m200[0m 1.587 ms - 5958[0m
[0mGET /css/bootstrap.min.css [36m304[0m 1.027 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 0.952 ms - -[0m
[0mGET /admin/add-presence [32m200[0m 16473.745 ms - 36838[0m
[0mGET /css/style.css [32m200[0m 2.706 ms - 5952[0m
[0mGET /css/bootstrap.min.css [36m304[0m 1.898 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 1.073 ms - -[0m
[0mGET /admin/add-presence [32m200[0m 9050.590 ms - 36838[0m
[0mGET /css/style.css [32m200[0m 1.938 ms - 5963[0m
[0mGET /css/bootstrap.min.css [36m304[0m 0.992 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 0.849 ms - -[0m
[0mGET /admin/add-presence [32m200[0m 1356.708 ms - 36756[0m
[0mGET /css/style.css [36m304[0m 1.765 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 1.065 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 2.242 ms - -[0m
[0mGET /admin/add-presence [32m200[0m 6144.064 ms - 36756[0m
[0mGET /css/bootstrap.min.css [36m304[0m 1.682 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 5.405 ms - -[0m
[0mGET /css/style.css [32m200[0m 10.508 ms - 5947[0m
[0mGET /admin/add-presence [32m200[0m 13178.099 ms - 36756[0m
[0mGET /css/style.css [36m304[0m 2.863 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 3.458 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 1.312 ms - -[0m
[0mGET /admin/add-presence [32m200[0m 17552.715 ms - 36763[0m
[0mGET /css/style.css [36m304[0m 1.184 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 3.197 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 2.915 ms - -[0m
[0mGET /admin/add-presence [32m200[0m 2927.260 ms - 36763[0m
[0mGET /css/style.css [36m304[0m 2.890 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 2.137 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 1.433 ms - -[0m
[0mGET /admin/add-presence [32m200[0m 10805.670 ms - 36766[0m
[0mGET /css/style.css [36m304[0m 1.342 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 19.309 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 1.469 ms - -[0m
[0mGET /admin/add-presence [32m200[0m 1104.920 ms - 36766[0m
[0mGET /css/bootstrap.min.css [36m304[0m 1.567 ms - -[0m
[0mGET /css/style.css [36m304[0m 7.235 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 3.312 ms - -[0m
[0mGET /admin/add-presence [32m200[0m 1398.699 ms - 36766[0m
[0mGET /css/style.css [36m304[0m 1.650 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 1.117 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 1.108 ms - -[0m
[0mGET /admin/add-presence [31m500[0m 4371.576 ms - 402[0m
[0mGET /admin/add-presence [32m200[0m 5100.746 ms - 36766[0m
[0mGET /css/bootstrap.min.css [36m304[0m 1.199 ms - -[0m
[0mGET /css/style.css [36m304[0m 3.792 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 0.906 ms - -[0m
[0mGET /admin/add-presence [32m200[0m 2145.558 ms - 36766[0m
[0mGET /css/bootstrap.min.css [36m304[0m 1.345 ms - -[0m
[0mGET /css/style.css [36m304[0m 6.172 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 3.638 ms - -[0m
[0mGET /admin/add-presence [32m200[0m 34438.492 ms - 36766[0m
[0mGET /css/bootstrap.min.css [36m304[0m 1.357 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 1.225 ms - -[0m
[0mGET /css/style.css [36m304[0m 5.693 ms - -[0m
[0mGET /admin/add-presence [32m200[0m 5729.879 ms - 36774[0m
[0mGET /css/bootstrap.min.css [36m304[0m 2.269 ms - -[0m
[0mGET /css/style.css [36m304[0m 6.316 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 1.215 ms - -[0m
[0mGET /admin/add-presence [32m200[0m 788.078 ms - 36774[0m
[0mGET /css/bootstrap.min.css [36m304[0m 1.914 ms - -[0m
[0mGET /css/style.css [36m304[0m 3.839 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 2.214 ms - -[0m
[0mGET /admin/add-presence [32m200[0m 1333.168 ms - 36789[0m
[0mGET /css/style.css [36m304[0m 1.320 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 1.879 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 1.879 ms - -[0m
[0mGET /admin/add-presence [32m200[0m 243.768 ms - 36789[0m
[0mGET /css/bootstrap.min.css [36m304[0m 1.755 ms - -[0m
[0mGET /css/style.css [36m304[0m 4.320 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 1.529 ms - -[0m
[0mGET /admin/add-presence [32m200[0m 1392.073 ms - 36812[0m
[0mGET /css/style.css [36m304[0m 1.211 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 0.796 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 0.994 ms - -[0m
[0mGET /admin/add-presence [32m200[0m 266.167 ms - 36812[0m
[0mGET /css/bootstrap.min.css [36m304[0m 1.254 ms - -[0m
[0mGET /css/style.css [36m304[0m 3.314 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 1.719 ms - -[0m
[0mGET /admin/add-presence [32m200[0m 2288.798 ms - 36822[0m
[0mGET /css/style.css [36m304[0m 1.330 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 2.030 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 1.825 ms - -[0m
[0mGET /admin/add-presence [32m200[0m 279.541 ms - 36822[0m
[0mGET /css/style.css [36m304[0m 1.753 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 2.016 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 2.161 ms - -[0m
[0mGET /admin/add-presence [32m200[0m 1584.768 ms - 36818[0m
[0mGET /css/style.css [36m304[0m 2.351 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 0.964 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 1.085 ms - -[0m
[0mGET /admin/add-presence [32m200[0m 329.074 ms - 36818[0m
[0mGET /css/bootstrap.min.css [36m304[0m 1.037 ms - -[0m
[0mGET /css/style.css [36m304[0m 2.727 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 1.020 ms - -[0m
[0mGET /admin/add-presence [32m200[0m 286.977 ms - 36822[0m
[0mGET /css/style.css [36m304[0m 1.309 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 1.492 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 1.044 ms - -[0m
[0mGET /admin/add-presence [32m200[0m 351.308 ms - 36822[0m
[0mGET /css/style.css [36m304[0m 1.437 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 2.086 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 2.164 ms - -[0m
[0mGET /admin/add-presence [32m200[0m 3519.286 ms - 36808[0m
[0mGET /css/style.css [36m304[0m 1.257 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 2.260 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 2.575 ms - -[0m
[0mGET /admin/add-presence [32m200[0m 532.202 ms - 36808[0m
[0mGET /css/bootstrap.min.css [36m304[0m 4.565 ms - -[0m
[0mGET /css/style.css [36m304[0m 8.031 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 0.973 ms - -[0m
[0mGET /admin/add-presence [32m200[0m 1404.446 ms - 36812[0m
[0mGET /css/bootstrap.min.css [36m304[0m 1.382 ms - -[0m
[0mGET /css/style.css [36m304[0m 3.370 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 4.053 ms - -[0m
[0mGET /admin/add-presence [32m200[0m 332.534 ms - 36812[0m
[0mGET /css/style.css [36m304[0m 1.183 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 3.971 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 3.386 ms - -[0m
[0mGET /admin/add-presence [32m200[0m 7885.404 ms - 36811[0m
[0mGET /css/style.css [36m304[0m 1.299 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 0.930 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 0.886 ms - -[0m
[0mGET /admin/add-presence [32m200[0m 2239.186 ms - 36811[0m
[0mGET /css/bootstrap.min.css [36m304[0m 4.522 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 2.278 ms - -[0m
[0mGET /css/style.css [36m304[0m 27.358 ms - -[0m
[0mGET /admin/add-presence [32m200[0m 1704.459 ms - 36816[0m
[0mGET /css/style.css [36m304[0m 1.297 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 1.659 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 1.517 ms - -[0m
[0mGET /admin/add-presence [32m200[0m 288.093 ms - 36816[0m
[0mGET /css/style.css [36m304[0m 1.651 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 3.024 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 2.485 ms - -[0m
[0mGET /admin/add-presence [32m200[0m 1439.304 ms - 36816[0m
[0mGET /css/bootstrap.min.css [36m304[0m 0.942 ms - -[0m
[0mGET /css/style.css [36m304[0m 2.657 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 1.055 ms - -[0m
[0mGET /admin/add-presence [32m200[0m 358.385 ms - 36816[0m
[0mGET /css/bootstrap.min.css [36m304[0m 2.032 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 1.066 ms - -[0m
[0mGET /css/style.css [36m304[0m 6.137 ms - -[0m
[0mGET /admin/add-presence [32m200[0m 1766.468 ms - 36829[0m
[0mGET /css/style.css [36m304[0m 1.252 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 1.005 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 2.156 ms - -[0m
[0mGET /admin/add-presence [32m200[0m 262.619 ms - 36829[0m
[0mGET /css/style.css [36m304[0m 2.002 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 1.798 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 1.404 ms - -[0m
[0mGET /admin/add-presence [32m200[0m 3306.884 ms - 36835[0m
[0mGET /css/style.css [36m304[0m 1.188 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 0.997 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 2.298 ms - -[0m
[0mGET /admin/add-presence [32m200[0m 255.082 ms - 36835[0m
[0mGET /css/bootstrap.min.css [36m304[0m 1.299 ms - -[0m
[0mGET /css/style.css [36m304[0m 3.033 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 1.016 ms - -[0m
[0mGET /admin/add-presence [32m200[0m 8278.765 ms - 36829[0m
[0mGET /css/style.css [36m304[0m 1.340 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 0.944 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 0.970 ms - -[0m
[0mGET /admin/add-presence [32m200[0m 1994.177 ms - 36829[0m
[0mGET /css/bootstrap.min.css [36m304[0m 1.669 ms - -[0m
[0mGET /css/style.css [36m304[0m 4.061 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 0.928 ms - -[0m
[0mGET /admin/add-presence [32m200[0m 3866.557 ms - 36829[0m
[0mGET /css/bootstrap.min.css [36m304[0m 2.016 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 3.312 ms - -[0m
[0mGET /css/style.css [36m304[0m 7.591 ms - -[0m
[0mGET /admin/add-presence [32m200[0m 6919.822 ms - 36829[0m
[0mGET /css/bootstrap.min.css [36m304[0m 2.381 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 1.553 ms - -[0m
[0mGET /css/style.css [36m304[0m 7.731 ms - -[0m
[0mGET /admin/add-presence [32m200[0m 2471.694 ms - 36829[0m
[0mGET /css/style.css [36m304[0m 1.236 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 0.909 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 0.843 ms - -[0m
[0mGET / [32m200[0m 25.907 ms - 3930[0m
[0mGET /css/bootstrap.min.css [32m200[0m 11.840 ms - 193529[0m
[0mGET /css/style.css [32m200[0m 12.318 ms - 6389[0m
[0mGET /js/bootstrap.min.js [32m200[0m 9.179 ms - 60055[0m
[0mGET /images/20220531_141233.jpg [32m200[0m 10.534 ms - 3093325[0m
[0mGET /favicon.ico [33m404[0m 5.516 ms - 2733[0m
[0mPOST / [36m302[0m 707.753 ms - 56[0m
[0mGET /admin [32m200[0m 1217.993 ms - 9294[0m
[0mGET /css/style.css [36m304[0m 2.518 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 1.714 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 2.021 ms - -[0m
[0mGET /admin/students [36m304[0m 1145.472 ms - -[0m
[0mGET /css/style.css [36m304[0m 1.218 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 1.453 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 1.404 ms - -[0m
[0mGET /admin/students [0m-[0m - ms - -[0m
[0mGET /admin/add-presence [32m200[0m 4560.129 ms - 37654[0m
[0mGET /css/bootstrap.min.css [36m304[0m 1.615 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 1.980 ms - -[0m
[0mGET /css/style.css [36m304[0m 12.380 ms - -[0m
[0mGET /admin/students [32m200[0m 2520.780 ms - 13983[0m
[0mGET /css/style.css [36m304[0m 1.531 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 1.495 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 1.009 ms - -[0m
