::1 - - [29/Dec/2022:09:56:05 +0000] "GET /admin HTTP/1.1" 304 - "http://localhost:8000/admin/users" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/108.0.0.0 Safari/537.36"
::1 - - [29/Dec/2022:09:56:05 +0000] "GET /css/bootstrap.min.css HTTP/1.1" 304 - "http://localhost:8000/admin" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/108.0.0.0 Safari/537.36"
::1 - - [29/Dec/2022:09:56:05 +0000] "GET /css/style.css HTTP/1.1" 304 - "http://localhost:8000/admin" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/108.0.0.0 Safari/537.36"
::1 - - [29/Dec/2022:09:56:05 +0000] "GET /js/bootstrap.min.js HTTP/1.1" 304 - "http://localhost:8000/admin" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/108.0.0.0 Safari/537.36"
::1 - - [29/Dec/2022:09:56:06 +0000] "GET /js/bootstrap.min.js HTTP/1.1" 304 - "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/108.0.0.0 Safari/537.36"
::1 - - [29/Dec/2022:11:29:36 +0000] "GET /admin/users HTTP/1.1" 304 - "http://localhost:8000/admin" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/108.0.0.0 Safari/537.36"
::1 - - [29/Dec/2022:11:29:36 +0000] "GET /css/bootstrap.min.css HTTP/1.1" 304 - "http://localhost:8000/admin/users" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/108.0.0.0 Safari/537.36"
::1 - - [29/Dec/2022:11:29:36 +0000] "GET /js/bootstrap.min.js HTTP/1.1" 304 - "http://localhost:8000/admin/users" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/108.0.0.0 Safari/537.36"
::1 - - [29/Dec/2022:11:29:36 +0000] "GET /css/style.css HTTP/1.1" 304 - "http://localhost:8000/admin/users" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/108.0.0.0 Safari/537.36"
::1 - - [29/Dec/2022:11:29:37 +0000] "GET /js/bootstrap.min.js HTTP/1.1" 304 - "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/108.0.0.0 Safari/537.36"
[0mGET / [32m200[0m 18.897 ms - 4194[0m
[0mGET /admin/add-presence [32m200[0m 5068.890 ms - 36794[0m
[0mGET /css/style.css [36m304[0m 1.546 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 1.205 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 1.093 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 1.432 ms - -[0m
[0mGET /css/style.css [36m304[0m 11.240 ms - -[0m
[0mGET /js/bootstrap.min.js.map [32m200[0m 2.210 ms - 214177[0m
[0mGET /css/bootstrap.min.css.map [32m200[0m 2.624 ms - 521648[0m
[0mGET /admin/users [36m304[0m 2605.947 ms - -[0m
[0mGET /css/style.css [36m304[0m 1.369 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 1.038 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 1.120 ms - -[0m
[0mGET /admin [36m304[0m 2091.848 ms - -[0m
[0mGET /css/style.css [36m304[0m 1.417 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 2.862 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 3.637 ms - -[0m
[0mGET /admin/users [36m304[0m 2663.109 ms - -[0m
[0mGET /css/style.css [36m304[0m 2.176 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 1.253 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 5.444 ms - -[0m
[0mGET /admin/users [36m304[0m 2630.100 ms - -[0m
[0mGET /css/style.css [36m304[0m 1.384 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 0.974 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 1.263 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 1.182 ms - -[0m
[0mGET / [32m200[0m 25.450 ms - 3104[0m
[0mGET /css/style.css [36m304[0m 3.786 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 2.791 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 1.547 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 1.752 ms - -[0m
[0mGET /images/20220531_141233.jpg [32m200[0m 4.059 ms - 3093325[0m
[0mGET /favicon.ico [33m404[0m 6.862 ms - 1907[0m
[0mPOST / [36m302[0m 3586.263 ms - 56[0m
[0mGET /admin [36m304[0m 818.559 ms - -[0m
[0mGET /css/style.css [36m304[0m 1.882 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 1.393 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 1.457 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 1.260 ms - -[0m
[0mGET /admin/students [36m304[0m 2494.651 ms - -[0m
[0mGET /css/style.css [36m304[0m 1.920 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 1.916 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 2.094 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 1.298 ms - -[0m
[0mGET /admin/students [32m200[0m 3430.211 ms - 10032[0m
[0mGET /css/style.css [36m304[0m 1.420 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 1.087 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 1.261 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 1.232 ms - -[0m
[0mGET /admin/students [32m200[0m 4793.768 ms - 10028[0m
[0mGET /css/style.css [36m304[0m 1.381 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 1.523 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 1.078 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 1.148 ms - -[0m
[0mGET /admin/students [32m200[0m 5726.283 ms - 10016[0m
[0mGET /css/style.css [36m304[0m 1.351 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 1.135 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 1.105 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 1.325 ms - -[0m
[0mGET /admin/students [32m200[0m 11452.291 ms - 10031[0m
[0mGET /css/style.css [36m304[0m 4.878 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 3.001 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 2.645 ms - -[0m
[0mGET /admin/students [32m200[0m 6033.043 ms - 10031[0m
[0mGET /css/style.css [36m304[0m 3.366 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 1.630 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 1.107 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 0.893 ms - -[0m
[0mGET /admin/students [32m200[0m 2793.723 ms - 10031[0m
[0mGET /css/bootstrap.min.css [36m304[0m 1.013 ms - -[0m
[0mGET /css/style.css [36m304[0m 3.182 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 1.073 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 1.023 ms - -[0m
[0mGET /admin/students [32m200[0m 3459.434 ms - 10039[0m
[0mGET /css/bootstrap.min.css [36m304[0m 3.120 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 3.037 ms - -[0m
[0mGET /css/style.css [36m304[0m 6.188 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 1.328 ms - -[0m
[0mGET /admin/students [32m200[0m 5693.948 ms - 9960[0m
[0mGET /css/style.css [36m304[0m 1.577 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 1.266 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 1.334 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 1.256 ms - -[0m
[0mGET /admin/students [32m200[0m 4849.058 ms - 9982[0m
[0mGET /css/style.css [36m304[0m 1.272 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 1.028 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 2.513 ms - -[0m
[0mGET /admin/students [32m200[0m 4046.236 ms - 9966[0m
[0mGET /css/style.css [36m304[0m 1.475 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 2.235 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 1.128 ms - -[0m
[0mGET /admin/add-student [36m304[0m 11407.427 ms - -[0m
[0mGET /css/style.css [36m304[0m 1.501 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 0.950 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 0.998 ms - -[0m
[0mGET /admin/users [36m304[0m 2264.059 ms - -[0m
[0mGET /css/style.css [36m304[0m 1.408 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 1.628 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 3.798 ms - -[0m
[0mGET /admin/add-presence [32m200[0m 2537.739 ms - 36794[0m
[0mGET /css/bootstrap.min.css [36m304[0m 4.265 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 2.099 ms - -[0m
[0mGET /css/style.css [36m304[0m 12.682 ms - -[0m
[0mGET /admin/users [36m304[0m 476.288 ms - -[0m
[0mGET /css/style.css [36m304[0m 3.991 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 2.379 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 1.848 ms - -[0m
[0mGET /admin/students [36m304[0m 2156.225 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 2.908 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 2.587 ms - -[0m
[0mGET /css/style.css [36m304[0m 7.484 ms - -[0m
[0mGET /admin/students [32m200[0m 3403.756 ms - 16698[0m
[0mGET /css/style.css [36m304[0m 5.994 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 3.005 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 2.046 ms - -[0m
[0mGET /admin/students [32m200[0m 5841.134 ms - 16779[0m
[0mGET /css/style.css [36m304[0m 1.834 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 1.724 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 1.442 ms - -[0m
[0mGET /admin/students [32m200[0m 4661.065 ms - 10083[0m
[0mGET /css/style.css [36m304[0m 1.194 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 0.974 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 1.287 ms - -[0m
[0mGET /admin/students [32m200[0m 3216.153 ms - 10587[0m
[0mGET /css/style.css [36m304[0m 1.597 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 1.013 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 1.002 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 1.018 ms - -[0m
[0mGET /admin/students [32m200[0m 3132.212 ms - 10609[0m
[0mGET /css/style.css [36m304[0m 1.228 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 1.362 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 3.932 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 0.963 ms - -[0m
[0mGET /admin/students [32m200[0m 3461.046 ms - 10430[0m
[0mGET /css/bootstrap.min.css [36m304[0m 1.872 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 1.439 ms - -[0m
[0mGET /css/style.css [36m304[0m 5.040 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 1.602 ms - -[0m
[0mGET /admin/students [32m200[0m 5768.836 ms - 10376[0m
[0mGET /css/style.css [36m304[0m 1.687 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 1.073 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 1.028 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 1.074 ms - -[0m
[0mGET /admin/students [32m200[0m 2969.384 ms - 10294[0m
[0mGET /css/style.css [36m304[0m 4.471 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 1.845 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 1.834 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 1.001 ms - -[0m
[0mGET /admin/students [32m200[0m 4206.300 ms - 10564[0m
[0mGET /css/style.css [36m304[0m 1.594 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 1.042 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 0.974 ms - -[0m
[0mGET /admin/students [32m200[0m 5506.008 ms - 10582[0m
[0mGET /css/style.css [36m304[0m 1.283 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 0.948 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 1.385 ms - -[0m
[0mGET /admin/students [32m200[0m 2339.935 ms - 10591[0m
[0mGET /css/style.css [36m304[0m 2.253 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 1.341 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 1.908 ms - -[0m
[0mGET /admin/students [32m200[0m 985.686 ms - 10582[0m
[0mGET /css/bootstrap.min.css [36m304[0m 2.422 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 1.989 ms - -[0m
[0mGET /css/style.css [36m304[0m 5.861 ms - -[0m
[0mGET /admin/students [32m200[0m 3002.862 ms - 10843[0m
[0mGET /css/style.css [36m304[0m 1.202 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 13.994 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 0.987 ms - -[0m
[0mGET / [32m200[0m 21.219 ms - 3104[0m
[0mGET /css/style.css [36m304[0m 3.747 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 1.465 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 1.594 ms - -[0m
[0mGET /images/20220531_141233.jpg [32m200[0m 4.675 ms - 3093325[0m
[0mGET /favicon.ico [33m404[0m 4.895 ms - 2368[0m
[0mPOST / [36m302[0m 1910.761 ms - 56[0m
[0mGET /admin [32m200[0m 837.785 ms - 8468[0m
[0mGET /css/bootstrap.min.css [36m304[0m 4.226 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 3.391 ms - -[0m
[0mGET /css/style.css [36m304[0m 8.340 ms - -[0m
[0mGET /admin/students [36m304[0m 1864.000 ms - -[0m
[0mGET /css/style.css [36m304[0m 1.748 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 1.505 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 2.641 ms - -[0m
[0mGET /admin/students [32m200[0m 6393.163 ms - 10888[0m
[0mGET /css/style.css [36m304[0m 1.576 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 1.361 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 9.334 ms - -[0m
[0mGET /admin/students [32m200[0m 9718.501 ms - 10906[0m
[0mGET /css/style.css [36m304[0m 1.566 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 1.301 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 1.173 ms - -[0m
[0mGET /admin/students [32m200[0m 6155.261 ms - 10924[0m
[0mGET /css/style.css [36m304[0m 1.561 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 1.051 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 1.193 ms - -[0m
[0mGET /admin/students [32m200[0m 3214.011 ms - 11086[0m
[0mGET /css/style.css [36m304[0m 1.496 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 1.272 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 1.232 ms - -[0m
[0mGET /admin/students [36m304[0m 5698.424 ms - -[0m
[0mGET /css/style.css [36m304[0m 1.481 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 1.898 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 1.522 ms - -[0m
[0mGET /admin/add-presence [32m200[0m 6641.908 ms - 36794[0m
[0mGET /css/style.css [36m304[0m 1.406 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 2.702 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 1.051 ms - -[0m
[0mGET /admin/students [32m200[0m 3839.118 ms - 11234[0m
[0mGET /css/style.css [36m304[0m 1.439 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 1.137 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 1.106 ms - -[0m
[0mGET /admin/students [32m200[0m 2397.667 ms - 11233[0m
[0mGET /css/style.css [36m304[0m 1.953 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 3.666 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 3.265 ms - -[0m
[0mGET /admin/students [32m200[0m 2129.369 ms - 11235[0m
[0mGET /css/style.css [36m304[0m 6.742 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 1.310 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 1.650 ms - -[0m
[0mGET /admin/students [32m200[0m 2154.876 ms - 11231[0m
[0mGET /css/style.css [36m304[0m 2.072 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 1.930 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 1.145 ms - -[0m
[0mGET /admin/students [32m200[0m 3865.294 ms - 11537[0m
[0mGET /css/style.css [36m304[0m 1.426 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 1.273 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 0.825 ms - -[0m
[0mGET /admin/students [32m200[0m 2926.002 ms - 11546[0m
[0mGET /css/bootstrap.min.css [36m304[0m 4.318 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 3.923 ms - -[0m
[0mGET /css/style.css [36m304[0m 9.922 ms - -[0m
[0mGET /admin/students [36m304[0m 2120.792 ms - -[0m
[0mGET /css/style.css [36m304[0m 1.689 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 1.145 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 0.913 ms - -[0m
[0mGET /admin/students [32m200[0m 11151.090 ms - 11512[0m
[0mGET /css/style.css [36m304[0m 1.251 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 0.797 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 0.862 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 0.817 ms - -[0m
[0mGET /admin/students [32m200[0m 3934.226 ms - 13504[0m
[0mGET /css/bootstrap.min.css [36m304[0m 1.165 ms - -[0m
[0mGET /css/style.css [36m304[0m 4.921 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 1.343 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 1.041 ms - -[0m
[0mGET /admin/students [32m200[0m 4904.184 ms - 13396[0m
[0mGET /css/style.css [36m304[0m 1.470 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 1.100 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 1.047 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 0.980 ms - -[0m
[0mGET /admin/students [32m200[0m 6021.364 ms - 13477[0m
[0mGET /css/style.css [36m304[0m 1.485 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 1.165 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 0.935 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 1.072 ms - -[0m
[0mGET /admin/students [32m200[0m 4082.704 ms - 13452[0m
[0mGET /css/bootstrap.min.css [36m304[0m 1.175 ms - -[0m
[0mGET /css/style.css [36m304[0m 3.501 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 1.050 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 0.893 ms - -[0m
[0mGET /admin/students [32m200[0m 3270.002 ms - 13542[0m
[0mGET /css/style.css [36m304[0m 1.380 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 2.743 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 2.097 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 1.066 ms - -[0m
[0mGET /admin/students [32m200[0m 2010.457 ms - 13812[0m
[0mGET /css/style.css [36m304[0m 1.570 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 1.276 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 1.001 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 1.170 ms - -[0m
[0mGET /admin/students [32m200[0m 2912.451 ms - 13551[0m
[0mGET /css/style.css [36m304[0m 2.426 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 1.211 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 1.016 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 0.844 ms - -[0m
[0mGET /admin/students [32m200[0m 5744.107 ms - 13550[0m
[0mGET /css/style.css [36m304[0m 1.247 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 0.870 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 0.974 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 0.957 ms - -[0m
[0mGET /admin/students [32m200[0m 8920.499 ms - 13604[0m
[0mGET /css/style.css [36m304[0m 1.475 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 0.979 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 1.302 ms - -[0m
[0mGET /admin/students [32m200[0m 6284.302 ms - 13599[0m
[0mGET /css/bootstrap.min.css [36m304[0m 1.449 ms - -[0m
[0mGET /css/style.css [36m304[0m 3.382 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 1.107 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 1.379 ms - -[0m
[0mGET /admin/students [32m200[0m 13256.799 ms - 13517[0m
[0mGET /css/style.css [36m304[0m 1.366 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 2.371 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 8.691 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 1.024 ms - -[0m
[0mGET /admin/students [32m200[0m 9201.354 ms - 13847[0m
[0mGET /css/style.css [36m304[0m 1.342 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 0.949 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 0.925 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 2.280 ms - -[0m
[0mGET /admin/students [36m304[0m 3529.114 ms - -[0m
[0mGET /css/style.css [36m304[0m 2.513 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 0.813 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 1.062 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 0.782 ms - -[0m
[0mGET /admin/students [32m200[0m 5910.735 ms - 13551[0m
[0mGET /css/style.css [36m304[0m 1.413 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 1.494 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 1.550 ms - -[0m
[0mGET /admin/students [32m200[0m 2890.264 ms - 13546[0m
[0mGET /css/style.css [36m304[0m 1.189 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 0.913 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 0.927 ms - -[0m
[0mGET /admin/students [32m200[0m 7749.115 ms - 13883[0m
[0mGET /css/style.css [36m304[0m 2.386 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 2.995 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 1.003 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 0.802 ms - -[0m
[0mGET /admin/students [0m-[0m - ms - -[0m
[0mGET /admin/students [32m200[0m 6222.892 ms - 13883[0m
[0mGET /css/style.css [36m304[0m 1.344 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 1.220 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 1.036 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 1.089 ms - -[0m
[0mGET /admin/students [32m200[0m 6758.970 ms - 13878[0m
[0mGET /css/style.css [36m304[0m 1.113 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 1.752 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 1.076 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 0.933 ms - -[0m
[0mGET /admin/students [32m200[0m 7167.178 ms - 14042[0m
[0mGET /css/style.css [36m304[0m 8.970 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 1.130 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 1.086 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 1.045 ms - -[0m
[0mGET /admin/students [32m200[0m 5735.623 ms - 14321[0m
[0mGET /css/bootstrap.min.css [36m304[0m 2.751 ms - -[0m
[0mGET /css/style.css [36m304[0m 4.996 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 0.875 ms - -[0m
[0mGET /admin/students [32m200[0m 4763.898 ms - 14285[0m
[0mGET /css/bootstrap.min.css [36m304[0m 1.473 ms - -[0m
[0mGET /css/style.css [36m304[0m 4.405 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 1.002 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 1.000 ms - -[0m
[0mGET /admin/students [32m200[0m 12851.109 ms - 14294[0m
[0mGET /css/style.css [36m304[0m 2.262 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 1.056 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 1.024 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 1.022 ms - -[0m
[0mGET /admin/students [32m200[0m 10770.588 ms - 14240[0m
[0mGET /css/style.css [36m304[0m 2.473 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 1.341 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 1.034 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 0.944 ms - -[0m
[0mGET /admin/students [32m200[0m 5263.776 ms - 14555[0m
[0mGET /css/style.css [36m304[0m 2.836 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 1.481 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 2.414 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 0.876 ms - -[0m
[0mGET /admin/students [32m200[0m 7546.178 ms - 14600[0m
[0mGET /css/bootstrap.min.css [36m304[0m 1.766 ms - -[0m
[0mGET /css/style.css [36m304[0m 4.440 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 1.074 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 0.827 ms - -[0m
[0mGET /admin/students [32m200[0m 10077.895 ms - 14717[0m
[0mGET /css/style.css [36m304[0m 1.289 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 2.098 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 1.013 ms - -[0m
